PIPELINE ROLLING PROFITABILITY REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period:,May-26 to Dec-27 (20 months),,Currency:,SAR,,Last Updated:,05-May-2026,,Source:,"Hala YTD WH Pipeline (Hano Oberholzer, 05-May-2026)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. PIPELINE OPPORTUNITIES (Revenue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Customer / Opportunity,Opportunity Owner,Stage,Probability,Warehouse Location,Ops Go-Live Date,Annual Contract Value,Expected Revenue (Current Yr),Volume - Pallets,Volume - SQM,May-26,Jun-26,Jul-26,Aug-26,Sep-26,Oct-26,Nov-26,Dec-26,2026 Total,Jan-27,Feb-27,Mar-27,Apr-27,May-27,Jun-27,Jul-27,Aug-27,Sep-27,Oct-27,Nov-27,Dec-27,2027 Total,Grand Total,Weighted Total,Notes
1,SLB,Yazan Darwish,Prospecting,20.0%,Dammam 2nd Ind -Tad WH,01-Jul-26," 2,400,000 "," 1,200,000 ","4,000",-, - , - ," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 1,200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 2,400,000 "," 3,600,000 "," 720,000 ",Opp: ChampionX/DMM/WH/4000PP | Region: East
2,NALCO Ecolab,Yazan Darwish,Contract Negotiation,90.0%,Dammam 2nd Ind -Tad WH,01-Jun-26," 2,400,000 "," 1,400,000 ","4,000",-, - ," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 1,400,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 200,000 "," 2,400,000 "," 3,800,000 "," 3,420,000 ",Opp: NALCO/WH/DMM/4000PP | Region: East
3,Synthomer ME,Yazan Darwish,Contract Negotiation,90.0%,Dammam 2nd Ind -Tad WH,15-May-26," 900,000 "," 600,000 ","1,500",-," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 600,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 75,000 "," 900,000 "," 1,500,000 "," 1,350,000 ",Opp: Synthomer/WH/DMM/1500PP | Region: East
4,Transworld Saudi Logistics,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-May-26," 420,000 "," 280,000 ",500,-," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 280,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 35,000 "," 420,000 "," 700,000 "," 420,000 ",Opp: Transworld/DMM/WH/500PP | Region: East
5,Schmidt,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-May-26," 264,000 "," 176,000 ",400,-," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 176,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 22,000 "," 264,000 "," 440,000 "," 264,000 ",Opp: Schmidt/WH/DMM2/400PP | Region: East
6,Zaghami,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-Aug-26," 210,000 "," 87,500 ",250,-, - , - , - ," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 87,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 17,500 "," 210,000 "," 297,500 "," 178,500 ",Opp: Zaghami/WH/DMM/250PP | Region: East
7,Transworld Saudi Logistics,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-Jun-26," 162,500 "," 94,792 ",250,-, - ," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 94,792 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 13,542 "," 162,500 "," 257,292 "," 154,375 ","? Source Exp CY (113,750) ? ACV/12 implied (94,792) | Opp: Transworld/DMM/WH/250PP | Region: East"
8,i-Energy,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-May-26," 150,000 "," 100,000 ",250,-," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 100,000 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 12,500 "," 150,000 "," 250,000 "," 150,000 ",Opp: iEnergy/WH/DMM2/250PP | Region: East
9,FMS Group,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-Jun-26," 50,000 "," 29,167 ",100,-, - ," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 29,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 4,167 "," 50,000 "," 79,167 "," 47,500 ","? Source Exp CY (35,000) ? ACV/12 implied (29,167) | Opp: FMS/DMM/WH/100PP | Region: East"
10,El Ajou Group,Yazan Darwish,Proposal Sent,60.0%,Dammam 2nd Ind -Tad WH,01-Jul-26," 78,000 "," 39,000 ",100,-, - , - ," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 39,000 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 78,000 "," 117,000 "," 70,200 ",Opp: El Ajou Group/WH/DAMM2nd/100PP | Region: East
11,JAS,Yazan Darwish,Shortlisted,75.0%,Jubail 1,01-Jun-26," 924,000 "," 539,000 ","1,400",-, - ," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 539,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 77,000 "," 924,000 "," 1,463,000 "," 1,097,250 ",Opp: JAS/WH/JUB/1400PP | Region: East
12,LX Pantos Logistics,Yazan Darwish,Shortlisted,75.0%,Jubail 1,01-May-26," 726,000 "," 484,000 ","1,000",-," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 484,000 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 60,500 "," 726,000 "," 1,210,000 "," 907,500 ",Opp: LXPantos/WH/JUB1/1000PP | Region: East
13,S-Chem,Yazan Darwish,Shortlisted,75.0%,Jubail 1,15-Jun-26," 138,600 "," 80,850 ",730,-, - ," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 80,850 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 11,550 "," 138,600 "," 219,450 "," 164,588 ","? Source Exp CY (323,400) ? ACV/12 implied (80,850) | Opp: S-Chem/WH/JUB1/730PP | Region: East"
14,Saudi Pelican Logistics Solutions,Yazan Darwish,Proposal Sent,60.0%,Jubail 1,01-Jun-26," 297,000 "," 173,250 ",500,-, - ," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 173,250 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 24,750 "," 297,000 "," 470,250 "," 282,150 ","? Source Exp CY (154,000) ? ACV/12 implied (173,250) | Opp: Saudi Pelican Logistics Solutions/WH/JUB/500PP | Region: East"
15,Ravago Saudi Arabia,Yazan Darwish,Proposal Sent,60.0%,Jubail 2,01-Sep-26," 550,000 "," 183,333 ","1,200",-, - , - , - , - ," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 183,333 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 45,833 "," 550,000 "," 733,333 "," 440,000 ",Opp: Ravago/WH/JUB/1200PP | Region: East
16,Tahakom,Yazan Darwish,Shortlisted,75.0%,Jubail 2,01-Jul-26," 850,000 "," 425,000 ",-,"15,000", - , - ," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 425,000 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 850,000 "," 1,275,000 "," 956,250 ","Opp: Tahakom/WH/JUB/15,000SQM Yard | Region: West"
17,Oriend Provisions,Simon Reah,Proposal Sent,60.0%,Jeddah Modon 3A,01-Aug-26," 1,620,000 "," 675,000 ","3,000",-, - , - , - ," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 675,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 135,000 "," 1,620,000 "," 2,295,000 "," 1,377,000 ",Opp: Orient Provisions/WH/JED3A/3000PP | Region: West
18,Al Nahdi,Simon Reah,Contract Negotiation,90.0%,Jeddah Modon 3A,01-May-26," 1,080,000 "," 720,000 ","3,000",-," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 720,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 90,000 "," 1,080,000 "," 1,800,000 "," 1,620,000 ","? Source Exp CY (1,080,000) ? ACV/12 implied (720,000) | Opp: AL Nahdi/WH/JED3A/3000PP | Region: West"
19,JamJoom,Simon Reah,Shortlisted,75.0%,Jeddah Modon 3A,01-Jun-26," 891,000 "," 519,750 ","1,500",-, - ," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 519,750 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 74,250 "," 891,000 "," 1,410,750 "," 1,058,063 ",Opp: JamJoom/WH/JED3A/2000PP | Region: West
20,Med City Pharma,Amin AlHalabi,Proposal Sent,60.0%,Jeddah Modon 3A,01-Jun-26," 595,200 "," 347,200 ",800,-, - ," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 347,200 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 49,600 "," 595,200 "," 942,400 "," 565,440 ",Opp: MED CITY PHARMA/WH/JED/800 PP | Region: West
21,Diwan Al Qahwa Trading Company,Yazan Darwish,Proposal Sent,60.0%,Jeddah Modon 3A,01-Jul-26," 396,000 "," 198,000 ",500,-, - , - ," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 198,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 33,000 "," 396,000 "," 594,000 "," 356,400 ",Opp: Diwan/WH/JED3A/500PP | Region: West
22,Tejoury,Hano Oberholzer,Proposal Sent,60.0%,Jeddah Modon 3A,01-Jul-26," 4,400,000 "," 2,200,000 ",-,"4,495", - , - ," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 2,200,000 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 366,667 "," 4,400,000 "," 6,600,000 "," 3,960,000 ","? Source Exp CY (660,000) ? ACV/12 implied (2,200,000) | Opp: Tejoury/WH/JED3A/4495 SQM | Region: West"
23,United Carton,Simon Reah,Proposal Sent,60.0%,Jeddah Modon 3B,01-Jul-26," 504,000 "," 252,000 ","1,400",-, - , - ," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 252,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 504,000 "," 756,000 "," 453,600 ",Opp: United Carton/WH/JED3B/1400PP | Region: West
24,El Ajou Group,Yazan Darwish,Proposal Sent,60.0%,Jeddah Modon 3B,01-Jul-26," 507,000 "," 253,500 ",900,-, - , - ," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 253,500 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 42,250 "," 507,000 "," 760,500 "," 456,300 ",Opp: El Ajou Group/WH/JED3B/900PP | Region: West
25,Astra Polymers,Yazan Darwish,Proposal Sent,60.0%,Jeddah Modon 3B,01-Jul-26," 127,000 "," 63,500 ",250,-, - , - ," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 63,500 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 10,583 "," 127,000 "," 190,500 "," 114,300 ",Opp: Astra/WH/JED/250PP | Region: West
26,Shuran Plastic,Simon Reah,Proposal Sent,60.0%,Jeddah Modon 3B,01-Jun-26," 846,000 "," 493,500 ",-,"1,500", - ," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 493,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 70,500 "," 846,000 "," 1,339,500 "," 803,700 ",Opp: Shuran Plastic/WH/JED3B/1500SQM | Region: West
27,Solenis,Amin AlHalabi,Proposal Sent,60.0%,RUH Tayba,01-Sep-26," 1,740,000 "," 580,000 ","3,000",-, - , - , - , - ," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 580,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 145,000 "," 1,740,000 "," 2,320,000 "," 1,392,000 ",Opp: Solenis/WH/RUH/3000PP | Region: Central
28,Kuehne & Nagel,Simon Reah,Proposal Sent,60.0%,RUH Tayba,01-Nov-26," 6,102,000 "," 1,017,000 ","2,500",-, - , - , - , - , - , - ," 508,500 "," 508,500 "," 1,017,000 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 508,500 "," 6,102,000 "," 7,119,000 "," 4,271,400 ","? Source Exp CY (339,000) ? ACV/12 implied (1,017,000) | Opp: KN-Hample/WH/RUH/2,500PP | Region: Central"
29,United Carton,Simon Reah,Proposal Sent,60.0%,RUH Tayba,01-Jul-26," 504,000 "," 252,000 ","1,200",-, - , - ," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 252,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 42,000 "," 504,000 "," 756,000 "," 453,600 ",Opp: United Carton/WH/RUH/1200PP | Region: Central
30,Kuehne & Nagel,Simon Reah,Proposal Sent,60.0%,RUH Tayba,01-Jul-26," 2,025,000 "," 1,012,500 ",-,"5,000", - , - ," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 1,012,500 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 168,750 "," 2,025,000 "," 3,037,500 "," 1,822,500 ",Opp: KN/WH/RUH/ 5000SQM | Region: Central
31,Kuehne & Nagel,Simon Reah,Proposal Sent,60.0%,RUH Tayba,15-May-26," 98,046 "," 65,364 ",-,150," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 65,364 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 8,171 "," 98,046 "," 163,410 "," 98,046 ",Opp: KN/WH/RUH/150SQM | Region: Central
32,Baxter,Yazan Darwish,Proposal Sent,60.0%,Subcontractor,01-Jun-26," 1,000,000 "," 583,333 ","2,500",-, - ," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 583,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 83,333 "," 1,000,000 "," 1,583,333 "," 950,000 ","? Source Exp CY (1,155,000) ? ACV/12 implied (583,333) | Opp: Baxter/WH/RUH/2500PP | Region: Central"
33,Al Nahdi,Simon Reah,Proposal Sent,60.0%,Subcontractor,01-May-26," 800,000 "," 533,333 ","2,000",-," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 533,333 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 66,667 "," 800,000 "," 1,333,333 "," 800,000 ","? Source Exp CY (800,000) ? ACV/12 implied (533,333) | Opp: AL Nahdi/WH/RUH/2000PP | Region: Central"
34,HMH,Yazan Darwish,Qualified,40.0%,Contract Logistics,01-Jun-26," 850,000 "," 495,833 ",-,-, - ," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 495,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 70,833 "," 850,000 "," 1,345,833 "," 538,333 ","? Source Exp CY (661,111) ? ACV/12 implied (495,833) | Opp: HMH/CL/DMM/Expansion | Region: East"
35,Saudi National Bank,Hano Oberholzer,Proposal Sent,60.0%,Contract Logistics,15-May-26," 1,975,386 "," 1,316,924 ",-,-," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 1,316,924 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 164,616 "," 1,975,386 "," 3,292,310 "," 1,975,386 ","? Source Exp CY (2,257,584) ? ACV/12 implied (1,316,924) | Opp: SNB / Asset Verification | Region: West"
36,SAUDI CARBONATE COMPANY,Yazan  Darwish,Closed Won,100.0%,Dammam Port,01-May-26, - , - ,300,-, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,Closed Won Ś auto-pulled from Closed-won data Input row 3
37,MEBCo (Clarios),Yazan  Darwish,Closed Won,100.0%,Dammam 2nd Ind -Tad WH,01-Mar-26," 648,000 "," 432,000 ",900,-," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 432,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 54,000 "," 648,000 "," 1,080,000 "," 1,080,000 ",Closed Won Ś auto-pulled from Closed-won data Input row 4
38,Rawabi Electric,Yazan  Darwish,Closed Won,100.0%,Dammam 2nd Ind -Tad WH,27-Jan-26," 105,600 "," 70,400 ",440,-," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 70,400 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 8,800 "," 105,600 "," 176,000 "," 176,000 ",Closed Won Ś auto-pulled from Closed-won data Input row 5
39,Dorfketal,Yazan  Darwish,Closed Won,100.0%,Dammam 2nd Ind -Tad WH,01-May-26," 78,000 "," 52,000 ",200,-," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 52,000 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 6,500 "," 78,000 "," 130,000 "," 130,000 ",Closed Won Ś auto-pulled from Closed-won data Input row 6
40,Rising Future,Yazan  Darwish,Closed Won,100.0%,Dammam 2nd Ind -Tad WH,01-Mar-26," 30,000 "," 20,000 ",50,-," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 20,000 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 2,500 "," 30,000 "," 50,000 "," 50,000 ",Closed Won Ś auto-pulled from Closed-won data Input row 7
41,Maaden,Yazan  Darwish,Closed Won,100.0%,Jubail 1,01-Feb-26," 960,000 "," 640,000 ","1,200",-," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 640,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 80,000 "," 960,000 "," 1,600,000 "," 1,600,000 ",Closed Won Ś auto-pulled from Closed-won data Input row 8
42,Al Nahdi,Simon Reah,Closed Won,100.0%,Jeddah Modon 3B,01-Apr-26," 756,000 "," 504,000 ","4,000",-," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 504,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 63,000 "," 756,000 "," 1,260,000 "," 1,260,000 ",Closed Won Ś auto-pulled from Closed-won data Input row 9
